case;issuerAccountNumber;UserID;BeneficiaryName;PhoneNumber;BankAddress1;BankAddress2;BeneficiaryCity;BeneficiaryRegion;BeneficiaryPostalCode;CountryCode;BankName;Currency;BankSWIFTBIC;BankAccountNumber;BankRoutingCode;BankCountryCode;WithdrawType;Remittance Line3;Remittance Line4;experror
case72;SPN1987678;PAT1986818 ;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;1234567897856660000000000000000;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;90001;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;Maximum length of Beneficiary ContactName is 100,Maximum length of Beneficiary PhoneNumber is 15,Maximum length of Beneficiary AddressLine1 is 35,Maximum length of Beneficiary AddressLine2 is 35,Maximum length of Beneficiary City is 20,Maximum length of Beneficiary CountryISO2 is 2,Maximum length of Beneficiary Region is 30,Maximum length of InstitutionName  is 50,Maximum length of SWIFTBIC  is 12,Maximum length of AccountNumber  is 50,Maximum length of CountryISO2 is 2,Maximum length of Currency  is 3
case73;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;IT;Intesa San Paolo;EUR;;74057720;;;;Remittance Line3;Remittance Line4;Bank Country ISO2 is Mandatory
case74;SPN1987678;PAT1986818 ;;123456;;BankAddress2;Belmont ;London;90001;KR ;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary Name is Mandatory,Beneficiary AddressLine1 is Mandatory
case75;SPN1987678;PAT1986818 ;bene1;123456;bank address1;;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;{ErrorMessage:Beneficiary address line 2 is required.,FieldName:AddressLine2,FieldLabel:AddressLine2},{ErrorMessage:Contact name is invalid. Value should be 3 to 30 characters long.,FieldName:ContactName,FieldLabel:Contact Name}
case76;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;;California ;90001;KR;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary City is Mandatory
case77;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;;90001;KR;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary Region is Mandatory
case78;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;;KR;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary Postal Code is Mandatory
case79;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary Country ISO2 is Mandatory
case80;SPN1987678;PAT1986818 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;KR;;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Institution Name is Mandatory
case81;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Bank Account Number is Mandatory
case82;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;;;;RemKRtance Line3;RemKRtance Line4;Bank Country ISO2 is Mandatory
case83;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;110100137;KR;;;;{ErrorMessage:Contact name is invalid. Value should be 3 to 30 characters long.,FieldName:ContactName,FieldLabel:Contact Name}
case84;SPN1987678;PAT1986818 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Bank Currency is Mandatory
case85;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;1ad<;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Maximum length of Currency  is 3
case86;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;26009593;12;;RemKRtance Line3;RemKRtance Line4;Invalid bank information
case87;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;dsasd13<;90001;12;Intesa San Paolo;KRW;KR77V0306949110100000066535 ;74057720;KR77V0306949110100000066535 ;KR;;RemKRtance Line3;RemKRtance Line4;Maximum length of SWIFTBIC  is 12
case88;SPN1987678;PAT1986818 ;;;;;;;;;;;;;;;;;;Beneficiary Name is Mandatory,Beneficiary Phone Number is Mandatory,Beneficiary AddressLine1 is Mandatory,Beneficiary City is Mandatory,Beneficiary Country ISO2 is Mandatory,Beneficiary Postal Code is Mandatory,Beneficiary Region is Mandatory,Institution Name is Mandatory,Bank Account Number is Mandatory,Bank Country ISO2 is Mandatory,Bank Currency is Mandatory
case89;SPN1987678;PAT1986818 ;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;1234567897856660000000000000000;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;90001;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;Maximum length of Beneficiary ContactName is 100,Maximum length of Beneficiary PhoneNumber is 15,Maximum length of Beneficiary AddressLine1 is 35,Maximum length of Beneficiary AddressLine2 is 35,Maximum length of Beneficiary City is 20,Maximum length of Beneficiary CountryISO2 is 2,Maximum length of Beneficiary Region is 30,Maximum length of InstitutionName  is 50,Maximum length of SWIFTBIC  is 12,Maximum length of AccountNumber  is 50,Maximum length of CountryISO2 is 2,Maximum length of Currency  is 3
case90;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;;;;RemKRtance Line3;RemKRtance Line4;Bank Country ISO2 is Mandatory
case91;SPN1987678;PAT1986818 ;;123456;;BankAddress2;Belmont ;London;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary Name is Mandatory,Beneficiary AddressLine1 is Mandatory
case92;SPN1987678;PAT1986818 ;bene1;123456;bank address1;;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;{ErrorMessage:Beneficiary address line 2 is required.,FieldName:AddressLine2,FieldLabel:AddressLine2},{ErrorMessage:Beneficiary Account Number is invalid. Value should be exactly 10 digits long.,FieldName:AccountNumber,FieldLabel:AccountNumber},{ErrorMessage:Bank Routing Code is invalid. Value should be exactly 6 digits long.,FieldName:RoutingNumber,FieldLabel:RoutingNumber}
case93;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary City is Mandatory
case94;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary Region is Mandatory
case95;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary Postal Code is Mandatory
case96;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary Country ISO2 is Mandatory
case97;SPN1987678;PAT1986818 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;NZ;;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Institution Name is Mandatory
case98;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Bank Account Number is Mandatory
case99;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;;;;RemKRtance Line3;RemKRtance Line4;Bank Country ISO2 is Mandatory
case100;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;NZ;;NZD;;1234567890;123456;NZ;;;;Institution Name is Mandatory
case101;SPN1987678;PAT1986818 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Bank Currency is Mandatory
case102;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;1ad<;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Maximum length of Currency  is 3
case103;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;12;;RemKRtance Line3;RemKRtance Line4;Invalid bank information
case104;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;dsasd13<;90001;12;Anz New Zealand Investments Limited;NZD;10853005085100;74057720;10853005085100;NZ;;RemKRtance Line3;RemKRtance Line4;Maximum length of SWIFTBIC  is 12
case105;SPN1987678;PAT1986818 ;;;;;;;;;;;;;;;;;;Beneficiary Name is Mandatory,Beneficiary Phone Number is Mandatory,Beneficiary AddressLine1 is Mandatory,Beneficiary City is Mandatory,Beneficiary Country ISO2 is Mandatory,Beneficiary Postal Code is Mandatory,Beneficiary Region is Mandatory,Institution Name is Mandatory,Bank Account Number is Mandatory,Bank Country ISO2 is Mandatory,Bank Currency is Mandatory
case106;SPN1987678;PAT1986818 ;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;1234567897856660000000000000000;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;90001;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;Maximum length of Beneficiary ContactName is 100,Maximum length of Beneficiary PhoneNumber is 15,Maximum length of Beneficiary AddressLine1 is 35,Maximum length of Beneficiary AddressLine2 is 35,Maximum length of Beneficiary City is 20,Maximum length of Beneficiary CountryISO2 is 2,Maximum length of Beneficiary Region is 30,Maximum length of InstitutionName  is 50,Maximum length of SWIFTBIC  is 12,Maximum length of AccountNumber  is 50,Maximum length of CountryISO2 is 2,Maximum length of Currency  is 3
case107;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;;;;RemKRtance Line3;RemKRtance Line4;Bank Country ISO2 is Mandatory
case108;SPN1987678;PAT1986818 ;;123456;;BankAddress2;Belmont ;London;90001;CA;Canadian Imperial Bank of Commerce;CAD;;74057720;26009593;CA;;RemKRtance Line3;RemKRtance Line4;Beneficiary Name is Mandatory,Beneficiary AddressLine1 is Mandatory
case109;SPN1987678;PAT1986818 ;bene1;123456;bank address1;;Belmont ;California ;90001;CA;Canadian Imperial Bank of Commerce;CAD;;74057720;26009593;CA;;RemKRtance Line3;RemKRtance Line4;{ErrorMessage:Beneficiary address line 2 is required.,FieldName:AddressLine2,FieldLabel:AddressLine2}
case110;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;;California ;90001;CA;Canadian Imperial Bank of Commerce;CAD;;74057720;26009593;CA;;RemKRtance Line3;RemKRtance Line4;Beneficiary City is Mandatory
case111;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;;90001;CA;Canadian Imperial Bank of Commerce;CAD;;74057720;26009593;CA;;RemKRtance Line3;RemKRtance Line4;Beneficiary Region is Mandatory
case112;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;;CA;Canadian Imperial Bank of Commerce;CAD;;74057720;26009593;CA;;RemKRtance Line3;RemKRtance Line4;Beneficiary Postal Code is Mandatory
case113;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;;Canadian Imperial Bank of Commerce;CAD;;74057720;26009593;CA;;RemKRtance Line3;RemKRtance Line4;Beneficiary Country ISO2 is Mandatory
case114;SPN1987678;PAT1986818 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;CA;;CAD;;74057720;26009593;CA;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Institution Name is Mandatory
case115;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;CA;Canadian Imperial Bank of Commerce;CAD;;;26009593;CA;;RemKRtance Line3;RemKRtance Line4;Bank Account Number is Mandatory
case116;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;CA;Canadian Imperial Bank of Commerce;CAD;;74057720;;;;RemKRtance Line3;RemKRtance Line4;Bank Country ISO2 is Mandatory
case117;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;CA;;CAD;;1234567890;123456;CA;;;;Institution Name is Mandatory
case118;SPN1987678;PAT1986818 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;CA;Canadian Imperial Bank of Commerce;;;74057720;26009593;CA;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Bank Currency is Mandatory
case119;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;CA;Canadian Imperial Bank of Commerce;1ad<;;74057720;26009593;CA;;RemKRtance Line3;RemKRtance Line4;Maximum length of Currency  is 3
case120;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;CA;Canadian Imperial Bank of Commerce;CAD;;74057720;26009593;12;;RemKRtance Line3;RemKRtance Line4;Invalid bank information
case121;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;dsasd13<;90001;12;Canadian Imperial Bank of Commerce;CAD;10853005085100;74057720;10853005085100;CA;;RemKRtance Line3;RemKRtance Line4;Maximum length of SWIFTBIC  is 12
case122;SPN1987678;PAT1986818 ;;;;;;;;;;;;;;;;;;Beneficiary Name is Mandatory,Beneficiary Phone Number is Mandatory,Beneficiary AddressLine1 is Mandatory,Beneficiary City is Mandatory,Beneficiary Country ISO2 is Mandatory,Beneficiary Postal Code is Mandatory,Beneficiary Region is Mandatory,Institution Name is Mandatory,Bank Account Number is Mandatory,Bank Country ISO2 is Mandatory,Bank Currency is Mandatory
case123;SPN1987678;PAT1986818 ;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;1234567897856660000000000000000;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;90001;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;Maximum length of Beneficiary ContactName is 100,Maximum length of Beneficiary PhoneNumber is 15,Maximum length of Beneficiary AddressLine1 is 35,Maximum length of Beneficiary AddressLine2 is 35,Maximum length of Beneficiary City is 20,Maximum length of Beneficiary CountryISO2 is 2,Maximum length of Beneficiary Region is 30,Maximum length of InstitutionName  is 50,Maximum length of SWIFTBIC  is 12,Maximum length of AccountNumber  is 50,Maximum length of CountryISO2 is 2,Maximum length of Currency  is 3
case124;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;CA;Canadian Imperial Bank of Commerce;CAD;;74057720;;;;RemKRtance Line3;RemKRtance Line4;Bank Country ISO2 is Mandatory
case125;SPN1987678;PAT1986818 ;;123456;;BankAddress2;Belmont ;London;90001;AE;EMIRATES NBD PJSC;AED;;74057720;26009593;AE;;RemKRtance Line3;RemKRtance Line4;Beneficiary Name is Mandatory,Beneficiary AddressLine1 is Mandatory
case126;SPN1987678;PAT1986818 ;bene1;123456;bank address1;;Belmont ;AElifornia ;90001;AE;EMIRATES NBD PJSC;AED;;74057720;26009593;AE;;RemKRtance Line3;RemKRtance Line4;{ErrorMessage:Beneficiary address line 2 is required.,FieldName:AddressLine2,FieldLabel:AddressLine2},{ErrorMessage:IBAN Number is invalid. Value must start with\AE\ followed by exactly 21 characters.,FieldName:AccountNumber,FieldLabel:AccountNumber}
case127;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;;AElifornia ;90001;AE;EMIRATES NBD PJSC;AED;;74057720;26009593;AE;;RemKRtance Line3;RemKRtance Line4;Beneficiary City is Mandatory
case128;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;;90001;AE;EMIRATES NBD PJSC;AED;;74057720;26009593;AE;;RemKRtance Line3;RemKRtance Line4;Beneficiary Region is Mandatory
case129;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;AElifornia ;;AE;EMIRATES NBD PJSC;AED;;74057720;26009593;AE;;RemKRtance Line3;RemKRtance Line4;Beneficiary Postal Code is Mandatory
case130;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;AElifornia ;90001;;EMIRATES NBD PJSC;AED;;74057720;26009593;AE;;RemKRtance Line3;RemKRtance Line4;Beneficiary Country ISO2 is Mandatory
case131;SPN1987678;PAT1986818 ;bene1;123456;;BankAddress2;Belmont ;AElifornia ;90001;AE;;AED;;74057720;26009593;AE;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Institution Name is Mandatory
case132;SPN1987678;PAT1986818 ;bene1;123456;bank address1;BankAddress2;Belmont ;AElifornia ;90001;AE;EMIRATES NBD PJSC;AED;;;26009593;AE;;RemKRtance Line3;RemKRtance Line4;Bank Account Number is Mandatory
