execution;case;issuerAccountNumber;UserID;BeneficiaryName;PhoneNumber;BankAddress1;BankAddress2;BeneficiaryCity;BeneficiaryRegion;BeneficiaryPostalCode;CountryCode;BankName;Currency;BankSWIFTBIC;BankAccountNumber;BankRoutingCode;BankCountryCode;WithdrawType;Remittance Line3;Remittance Line4;experror
enable;case16_UK;SPN19134662;PAT21138887 ;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;1234567897856660000000000000000;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;90001;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;Maximum length of Beneficiary ContactName is 100,Maximum length of Beneficiary PhoneNumber is 15,Maximum length of Beneficiary AddressLine1 is 35,Maximum length of Beneficiary AddressLine2 is 35,Maximum length of Beneficiary City is 20,Maximum length of Beneficiary CountryISO2 is 2,Maximum length of Beneficiary Region is 30,Maximum length of InstitutionName  is 50,Maximum length of SWIFTBIC  is 12,Maximum length of AccountNumber  is 50,Maximum length of CountryISO2 is 2,Maximum length of Currency  is 3
enable;case17_UK;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;UK;HSBC UK Bank Plc;GBP ;;74057720;;;;Remittance Line3;Remittance Line4;Bank Country ISO2 is Mandatory
enable;case1_IT;SPN19134662;PAT21138887 ;;123456;;BankAddress2;Belmont ;London;90001;IT ;Intesa San Paolo;EUR;;74057720;26009593;IT;;Remittance Line3;Remittance Line4;Beneficiary Name is Mandatory,Beneficiary AddressLine1 is Mandatory
enable;case2_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;;Belmont ;California ;90001;IT;Intesa San Paolo;EUR;;74057720;26009593;IT;;Remittance Line3;Remittance Line4;{ErrorMessage:Beneficiary address line 2 is required.,FieldName:AddressLine2,FieldLabel:AddressLine2},{ErrorMessage:IBAN Number is invalid. Value must start with\IT\ followed by exactly 25 characters.,FieldName:AccountNumber,FieldLabel:AccountNumber}
enable;case3_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;;California ;90001;IT;Intesa San Paolo;EUR;;74057720;26009593;IT;;Remittance Line3;Remittance Line4;Beneficiary City is Mandatory
enable;case4_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;;90001;IT;Intesa San Paolo;EUR;;74057720;26009593;IT;;Remittance Line3;Remittance Line4;Beneficiary Region is Mandatory
enable;case5_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;;IT;Intesa San Paolo;EUR;;74057720;26009593;IT;;Remittance Line3;Remittance Line4;Beneficiary Postal Code is Mandatory
enable;case6_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;;Intesa San Paolo;EUR;;74057720;26009593;IT;;Remittance Line3;Remittance Line4;Beneficiary Country ISO2 is Mandatory
enable;case7_IT;SPN19134662;PAT21138887 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;IT;;EUR;;74057720;26009593;IT;;Remittance Line3;Remittance Line4;Beneficiary AddressLine1 is Mandatory,Institution Name is Mandatory
enable;case8_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;IT;Intesa San Paolo;EUR;;;26009593;IT;;Remittance Line3;Remittance Line4;Bank Account Number is Mandatory
enable;case9_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;IT;Intesa San Paolo;EUR;;74057720;;;;Remittance Line3;Remittance Line4;Bank Country ISO2 is Mandatory
enable;case10_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;IT;Intesa San Paolo;EUR;;74057720;110100137;IT;;;;{ErrorMessage:IBAN Number is invalid. Value must start with\IT\ followed by exactly 25 characters.,FieldName:AccountNumber,FieldLabel:AccountNumber}
enable;case11_IT;SPN19134662;PAT21138887 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;IT;Intesa San Paolo;;;74057720;26009593;IT;;Remittance Line3;Remittance Line4;Beneficiary AddressLine1 is Mandatory,Bank Currency is Mandatory
enable;case12_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;IT;Intesa San Paolo;1ad<;;74057720;26009593;IT;;Remittance Line3;Remittance Line4;Maximum length of Currency  is 3
enable;case13_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;IT;Intesa San Paolo;EUR;;74057720;26009593;12;;Remittance Line3;Remittance Line4;Invalid bank information
enable;case14_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;dsasd13<;90001;12;Intesa San Paolo;EUR;[iban] ;74057720;[iban] ;IT;;Remittance Line3;Remittance Line4;Maximum length of SWIFTBIC  is 12
enable;case15_IT;SPN19134662;PAT21138887 ;;;;;;;;;;;;;;;;;;Beneficiary Name is Mandatory,Beneficiary Phone Number is Mandatory,Beneficiary AddressLine1 is Mandatory,Beneficiary City is Mandatory,Beneficiary Country ISO2 is Mandatory,Beneficiary Postal Code is Mandatory,Beneficiary Region is Mandatory,Institution Name is Mandatory,Bank Account Number is Mandatory,Bank Country ISO2 is Mandatory,Bank Currency is Mandatory
enable;case16_IT;SPN19134662;PAT21138887 ;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;1234567897856660000000000000000;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;90001;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;Maximum length of Beneficiary ContactName is 100,Maximum length of Beneficiary PhoneNumber is 15,Maximum length of Beneficiary AddressLine1 is 35,Maximum length of Beneficiary AddressLine2 is 35,Maximum length of Beneficiary City is 20,Maximum length of Beneficiary CountryISO2 is 2,Maximum length of Beneficiary Region is 30,Maximum length of InstitutionName  is 50,Maximum length of SWIFTBIC  is 12,Maximum length of AccountNumber  is 50,Maximum length of CountryISO2 is 2,Maximum length of Currency  is 3
enable;case17_IT;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;IT;Intesa San Paolo;EUR;;74057720;;;;Remittance Line3;Remittance Line4;Bank Country ISO2 is Mandatory
enable;case1_KR;SPN19134662;PAT21138887 ;;123456;;BankAddress2;Belmont ;London;90001;KR ;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary Name is Mandatory,Beneficiary AddressLine1 is Mandatory
enable;case2_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;{ErrorMessage:Beneficiary address line 2 is required.,FieldName:AddressLine2,FieldLabel:AddressLine2},{ErrorMessage:Contact name is invalid. Value should be 3 to 30 characters long.,FieldName:ContactName,FieldLabel:Contact Name}
enable;case3_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;;California ;90001;KR;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary City is Mandatory
enable;case4_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;;90001;KR;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary Region is Mandatory
enable;case5_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;;KR;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary Postal Code is Mandatory
enable;case6_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;;Intesa San Paolo;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary Country ISO2 is Mandatory
enable;case7_KR;SPN19134662;PAT21138887 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;KR;;KRW;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Institution Name is Mandatory
enable;case8_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Bank Account Number is Mandatory
enable;case9_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;;;;RemKRtance Line3;RemKRtance Line4;Bank Country ISO2 is Mandatory
enable;case10_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;110100137;KR;;;;{ErrorMessage:Contact name is invalid. Value should be 3 to 30 characters long.,FieldName:ContactName,FieldLabel:Contact Name}
enable;case11_KR;SPN19134662;PAT21138887 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Bank Currency is Mandatory
enable;case12_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;1ad<;;74057720;26009593;KR;;RemKRtance Line3;RemKRtance Line4;Maximum length of Currency  is 3
enable;case13_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;26009593;12;;RemKRtance Line3;RemKRtance Line4;Invalid bank information
enable;case14_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;dsasd13<;90001;12;Intesa San Paolo;KRW;KR77V0306949110100000066535 ;74057720;KR77V0306949110100000066535 ;KR;;RemKRtance Line3;RemKRtance Line4;Maximum length of SWIFTBIC  is 12
enable;case15_KR;SPN19134662;PAT21138887 ;;;;;;;;;;;;;;;;;;Beneficiary Name is Mandatory,Beneficiary Phone Number is Mandatory,Beneficiary AddressLine1 is Mandatory,Beneficiary City is Mandatory,Beneficiary Country ISO2 is Mandatory,Beneficiary Postal Code is Mandatory,Beneficiary Region is Mandatory,Institution Name is Mandatory,Bank Account Number is Mandatory,Bank Country ISO2 is Mandatory,Bank Currency is Mandatory
enable;case16_KR;SPN19134662;PAT21138887 ;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;1234567897856660000000000000000;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;90001;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;123456789fbnafadfadfbbafabafabfafjandfadfnadfndfbsdnvscnvbsnvbsndvbsdvbsdbvsnbvkvbsdvbsdvjsdbvsdvbsdv;Maximum length of Beneficiary ContactName is 100,Maximum length of Beneficiary PhoneNumber is 15,Maximum length of Beneficiary AddressLine1 is 35,Maximum length of Beneficiary AddressLine2 is 35,Maximum length of Beneficiary City is 20,Maximum length of Beneficiary CountryISO2 is 2,Maximum length of Beneficiary Region is 30,Maximum length of InstitutionName  is 50,Maximum length of SWIFTBIC  is 12,Maximum length of AccountNumber  is 50,Maximum length of CountryISO2 is 2,Maximum length of Currency  is 3
enable;case17_KR;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;KR;Intesa San Paolo;KRW;;74057720;;;;RemKRtance Line3;RemKRtance Line4;Bank Country ISO2 is Mandatory
disable;case1_NZ;SPN19134662;PAT21138887 ;;123456;;BankAddress2;Belmont ;London;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary Name is Mandatory,Beneficiary AddressLine1 is Mandatory
disable;case2_NZ;SPN19134662;PAT21138887 ;bene1;123456;bank address1;;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;{ErrorMessage:Beneficiary address line 2 is required.,FieldName:AddressLine2,FieldLabel:AddressLine2},{ErrorMessage:Beneficiary Account Number is invalid. Value should be exactly 10 digits long.,FieldName:AccountNumber,FieldLabel:AccountNumber},{ErrorMessage:Bank Routing Code is invalid. Value should be exactly 6 digits long.,FieldName:RoutingNumber,FieldLabel:RoutingNumber}
disable;case3_NZ;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary City is Mandatory
disable;case4_NZ;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary Region is Mandatory
disable;case5_NZ;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;;NZ;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary Postal Code is Mandatory
disable;case6_NZ;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;;Anz New Zealand Investments Limited;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary Country ISO2 is Mandatory
disable;case7_NZ;SPN19134662;PAT21138887 ;bene1;123456;;BankAddress2;Belmont ;California ;90001;NZ;;NZD;;74057720;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Beneficiary AddressLine1 is Mandatory,Institution Name is Mandatory
disable;case8_NZ;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;;26009593;NZ;;RemKRtance Line3;RemKRtance Line4;Bank Account Number is Mandatory
disable;case9_NZ;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;NZ;Anz New Zealand Investments Limited;NZD;;74057720;;;;RemKRtance Line3;RemKRtance Line4;Bank Country ISO2 is Mandatory
enable;case10_NZ;SPN19134662;PAT21138887 ;bene1;123456;bank address1;BankAddress2;Belmont ;California ;90001;NZ;;NZD;;1234567890;123456;NZ;;;;Institution Name is Mandatory
