case;issuerAccountNumber;PaymentType;PaymentMethodId;ProgramId;WalletID;Description;Currency;Amount;EmailNotification;IssuerTransactionId;BeneficiaryAccountNumber;BeneficiaryWalletID;BeneficiaryLinkedBankID;BeneficiaryPayPalEmailID;BeneficiaryCheckCountryCodeISO2;BeneficiaryCheckName;BeneficiaryCheckCity;BeneficiaryCheckState;BeneficiaryCheckAddresss1;BeneficiaryCheckAddresss2;BeneficiaryCheckPostalCode;BeneficiaryCheckMemo;BeneficiaryCheckReference;CardToken;errormessage
case1;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;0.21;TRUE;123;SPN19134657;85304;531F732089B94CC ;[email];US;checkname1;florida;California;check address1;check addres2 ;900061;531F732089B94CC;ref1;8DA1F205BA68485;85304 - Invalid beneficiary wallet id,SPN19134657 - card token is invalid
case2;SPN19134662;Company;XTR94508;107884;tesadastdas;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname2;florida;California;check address2;check addres2 ;900062;96431BDBC13248C;ref2;8DA1F205BA68486;WalletID is Mandatory and must be an integer
case3;;Company;XTR94508;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname3;florida;California;check address3;check addres2 ;900063;96431BDBC13248C;ref3;8DA1F205BA68487;Issuer Account Number is Mandatory
case4;SPN19134662;;XTR94508;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname4;florida;California;check address4;check addres2 ;900064;96431BDBC13248C;ref4;8DA1F205BA68488;Payment Type is Mandatory
case5;SPN19134662;Company;;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname5;florida;California;check address5;check addres2 ;900065;96431BDBC13248C;ref5;8DA1F205BA68489;Payment MethodId is Mandatory
case6;SPN19134662;Company;XTR94508;107884;;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname6;florida;California;check address6;check addres2 ;900066;96431BDBC13248C;ref6;8DA1F205BA68490;WalletID is Mandatory and must be an integer
case7;SPN19134662;Company;XTR94508;;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname7;florida;California;check address7;check addres2 ;900067;96431BDBC13248C;ref7;8DA1F205BA68491;85304 - Invalid beneficiary wallet id,SPN19134657 - card token is invalid
case8;SPN19134662;Company;XTR94508;107884;107884;;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname8;florida;California;check address8;check addres2 ;900068;96431BDBC13248C;ref8;8DA1F205BA68492;Payment Description is Mandatory
case9;SPN19134662;Company;XTR94508;107884;107884;test errors;;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname9;florida;California;check address9;check addres2 ;900069;96431BDBC13248C;ref9;8DA1F205BA68493;Currency is Mandatory
case10;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;0.25;;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname10;florida;California;check address10;check addres2 ;900070;96431BDBC13248C;ref10;8DA1F205BA68494;EmailNotification is Mandatory and must be boolean
case11;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;0.25;TRUE;;SPN19134657;85304;531F732089B94CC ;[email];US;checkname11;florida;California;check address11;check addres2 ;900071;96431BDBC13248C;ref11;8DA1F205BA68495;IssuerTransactionId is Mandatory and must be an integer
case12;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname12;florida;California;check address12;check addres2 ;900072;96431BDBC13248C;ref12;8DA1F205BA68496;Payment Amount is Mandatory
case13;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;0.25;TRUE;12345;;85304;531F732089B94CC ;[email];US;checkname13;florida;California;check address13;check addres2 ;900073;96431BDBC13248C;ref13;8DA1F205BA68497;Beneficiary Account Number is Mandatory
case14;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;;531F732089B94CC ;[email];US;checkname14;florida;California;check address14;check addres2 ;900074;96431BDBC13248C;ref14;8DA1F205BA68498;107884 - Invalid wallet id,SPN19134657- card token is invalid,Current funds are insufficient to process request
case15;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;;[email];US;checkname15;florida;California;check address15;check addres2 ;900075;96431BDBC13248C;ref15;8DA1F205BA68499;107884 - Invalid wallet id,SPN19134657- card token is invalid,Current funds are insufficient to process request
case16;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;;US;checkname16;florida;California;;check addres2 ;900076;;ref16;;107884 - Invalid wallet id,SPN19134657- card token is mandatory,Current funds are insufficient to process request
case17;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];;checkname17;florida;California;check address17;check addres2 ;900077;;ref17;;107884 - Invalid wallet id,SPN19134657- card token is mandatory,Current funds are insufficient to process request
case18;SPN19134662;Company;XTR94508;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];fasdasfad;checkname18;florida;California;check address18;check addres2 ;900078;96431BDBC13248C;ref18;8DA1F205BA68502;107884 - Invalid wallet id,SPN19134657- card token is invalid,Current funds are insufficient to process request
case19;SPN19134662;Company;XTR94507 ;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname19;;California;check address19;check addres2 ;900079;96431BDBC13248C;ref19;8DA1F205BA68503;107884 - Invalid wallet id,Beneficiary Check City is mandatory,Current funds are insufficient to process request
case20;SPN19134662;Company;XTR94507 ;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname20;florida;;check address20;;900080;96431BDBC13248C;ref20;8DA1F205BA68504;107884 - Invalid wallet id,Beneficiary Check State is mandatory,Current funds are insufficient to process request
case21;SPN19134662;Company;XTR94507 ;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname21;florida;California;check address21;check addres2 ;900081;96431BDBC13248C;ref21;8DA1F205BA68505;107884 - Invalid wallet id,Current funds are insufficient to process request
case22;SPN19134662;Company;XTR94505 ;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname22;florida;California;check address22;check addres2 ;Shefa;96431BDBC13248C;ref22;8DA1F205BA68506;XTR94505 - Invalid Payment Method Id,107884 - Invalid wallet id,Current funds are insufficient to process request
case23;SPN19134662;Company;XTR94503 ;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname23;florida;California;check address23;check addres2 ;;96431BDBC13248C;ref23;8DA1F205BA68507;XTR94503 - Invalid Payment Method Id,107884 - Invalid wallet id,Current funds are insufficient to process request
case24;SPN19134662;Company;XTR94500 ;107884;107884;test errors;USD;0.25;TRUE;12345;SPN19134657;85304;531F732089B94CC ;[email];US;checkname24;florida;California;check address24;check addres2 ;;96431BDBC13248C;ref24;8DA1F205BA68508;107884 - Invalid wallet id,SPN19134662 - Invalid Beneficiary Linked Bank ID,Current funds are insufficient to process request
case25;;;;;;;;;;;;;;;;;;;;;;;;;WalletID is Mandatory and must be an integer,IssuerTransactionId is Mandatory and must be an integer,Issuer Account Number is Mandatory,Payment Type is Mandatory,Payment MethodId is Mandatory,Payment Description is Mandatory,Currency is Mandatory,Payment Amount is Mandatory,EmailNotification is Mandatory and must be boolean,Beneficiary Account Number is Mandatory
