case;IssuerAccountNumber;PaymentType;PaymentMethodID;ProgramID;WalletID;PaymentDescription;PaymentCurrency;EmailNotification;IssuerTransactionId;PaymentAmount;PartnerAccountNumber;RecipientUserID;BeneficiaryCheckAddresss1;BeneficiaryCheckAddresss2;BeneficiaryCheckCity;BeneficiaryCheckCountryCodeISO2;BeneficiaryCheckMemo;BeneficiaryCheckName;BeneficiaryCheckPostalCode;BeneficiaryCheckReference;BeneficiaryCheckState;CardToken;Comment;DealRegId;SKU;UserGiftCardEmailID;UserLinkedBankID;UserPrepaidVisaEmailID;experror
case1;SPN19134662;Personal;XTR94508;tesadastdas;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];ProgramId is Mandatory and must be an integer
case2;;Personal;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Issuer Account Number is mandatory
case3;SPN19134662;;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Payment Type is Mandatory
case4;SPN19134662;Personal;;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Payment MethodId is Mandatory
case5;SPN19134662;Personal;XTR94508;;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];ProgramId is Mandatory and must be an integer;ProgramId is Mandatory
case6;SPN19134662;Personal;XTR94508;107884;;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];WalletID is Mandatory and must be an integer;Wallet ID  is Mandatory
case7;SPN19134662;Personal;XTR94508;107884;107884;;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Payment Description is Mandatory
case8;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Payment Currency is Mandatory
case9;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;USD;;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];EmailNotification is Mandatory and must be boolean
case10;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];IssuerTransactionId is Mandatory and must be an integer
case11;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;12345;;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Payment Amount is Mandatory
case12;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Card token is invalid
case13;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;;1234 Alhambra Street Way;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;_dadadasLong comment up to five hundred (500) charactersafafafadfadFLong comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Recipient UserId is Mandatory
case14;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;;1234 Alhambra Street Way;Port Vila;VU;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Card token is invalid
case15;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;;Port Vila;;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Card token is mandatory
case16;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;;;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Card token is mandatory
case17;SPN19134662;Personal;XTR94508;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;;;Sales incentive payment;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Card token is invalid
case18;SPN19134662;Personal;XTR94507 ;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;;Vudsasdsad;;Genevieve;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Invalid Beneficiary Check Country Code ISO2,Beneficiary Check City is mandatory,Beneficiary Check Memo is mandatory
case19;SPN19134662;Personal;XTR94507 ;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;;VU;Sales incentive payment;;94553-1258;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Invalid Beneficiary Check Country Code ISO2,Beneficiary Check Name is mandatory,Beneficiary Check City is mandatory
case20;SPN19134662;Personal;XTR94507 ;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;;VU;Sales incentive payment;Genevieve;;Long comment up to five hundred (500) characters;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;[email];Invalid Beneficiary Check Country Code ISO2,Beneficiary Check City is mandatory,Beneficiary Postal Code is mandatory
case21;SPN19134662;Personal;XTR94505 ;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;;VU;Sales incentive payment;Genevieve;94553-1258;;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;;982353390933219d9;[email];PAT17126580 Gift Card EmailID is mandatory,Amount must be : 10
case22;SPN19134662;Personal;XTR94503 ;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;;VU;Sales incentive payment;Genevieve;94553-1258;;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];982353390933219d9;;PAT17126580 Prepaid Visa EmailID is mandatory,Amount must be between : 5 and 1000
case23;SPN19134662;Personal;XTR94500 ;107884;107884;Duis cillum amet;USD;TRUE;12345;0.25;PAT17126580;PAT17126580;1234 Alhambra Street Way;1234 Alhambra Street Way;;VU;Sales incentive payment;Genevieve;94553-1258;;Shefa;96431BDBC13248C;Long comment up to five hundred (500) characters;H. Smith - Canada;U935268;[email];;;PAT17126580 - User BankID is mandatory
case24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IssuerTransactionId is Mandatory and must be an integer,Issuer Account Number is mandatory,Payment Type is Mandatory,Payment MethodId is Mandatory,WalletID is Mandatory and must be an integer,ProgramId is Mandatory and must be an integer,Payment Description is Mandatory,Payment Currency is Mandatory,EmailNotification is Mandatory and must be boolean,Payment Amount is Mandatory,Recipient UserId is Mandatory
